INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('2463','调查','0','0','1','0','0','1521115892','1521115892','1521115892');
INSERT INTO `dede_tagindex` VALUES('2464','金额','0','0','1','0','0','1521115892','1521115892','1521115892');
INSERT INTO `dede_tagindex` VALUES('2465','水务','0','0','1','0','0','1521115892','1521115892','1521115892');
INSERT INTO `dede_tagindex` VALUES('2466','孙师傅','0','0','1','0','0','1521115895','1521115895','1521115895');
INSERT INTO `dede_tagindex` VALUES('2467','红车','0','0','1','0','0','1521115895','1521115895','1521115895');
INSERT INTO `dede_tagindex` VALUES('2468','复兴号','0','0','2','0','0','1521115899','1521115899','1521117530');
INSERT INTO `dede_tagindex` VALUES('2469','杭州','0','0','5','0','0','1521115899','1521115899','1521115934');
INSERT INTO `dede_tagindex` VALUES('2470','杭京','0','0','1','0','0','1521115899','1521115899','1521115899');
INSERT INTO `dede_tagindex` VALUES('2471','4s店','0','0','1','0','0','1521115904','1521115904','1521115904');
INSERT INTO `dede_tagindex` VALUES('2472','三菱','0','0','1','0','0','1521115904','1521115904','1521115904');
INSERT INTO `dede_tagindex` VALUES('2473','车顶','0','0','1','0','0','1521115904','1521115904','1521115904');
INSERT INTO `dede_tagindex` VALUES('2474','新买','0','0','1','0','0','1521115904','1521115904','1521115904');
INSERT INTO `dede_tagindex` VALUES('2475','广汽三菱','0','0','1','0','0','1521115904','1521115904','1521115904');
INSERT INTO `dede_tagindex` VALUES('2476','大桥镇','0','0','1','0','0','1521115910','1521115910','1521115910');
INSERT INTO `dede_tagindex` VALUES('2477','嘉兴','0','0','1','0','0','1521115910','1521115910','1521115910');
INSERT INTO `dede_tagindex` VALUES('2478','科技城','0','0','1','0','0','1521115910','1521115910','1521115910');
INSERT INTO `dede_tagindex` VALUES('2479','卫生镇','0','0','1','0','0','1521115910','1521115910','1521115910');
INSERT INTO `dede_tagindex` VALUES('2480','集镇','0','0','1','0','0','1521115910','1521115910','1521115910');
INSERT INTO `dede_tagindex` VALUES('2481','彩民','0','0','6','0','0','1521115922','1521115922','1521115963');
INSERT INTO `dede_tagindex` VALUES('2482','11选5','0','0','2','0','0','1521115922','1521115922','1521115932');
INSERT INTO `dede_tagindex` VALUES('2483','体彩','0','0','6','0','0','1521115922','1521115922','1521116563');
INSERT INTO `dede_tagindex` VALUES('2484','微信运动；走路；减肥','0','0','1','0','0','1521115924','1521115924','1521115924');
INSERT INTO `dede_tagindex` VALUES('2485','物理学家','0','0','1','0','0','1521115925','1521115925','1521115925');
INSERT INTO `dede_tagindex` VALUES('2486','剑桥大学','0','0','1','0','0','1521115925','1521115925','1521115925');
INSERT INTO `dede_tagindex` VALUES('2487','教授','0','0','1','0','0','1521115925','1521115925','1521115925');
INSERT INTO `dede_tagindex` VALUES('2488','斯蒂芬·霍金','0','0','1','0','0','1521115925','1521115925','1521115925');
INSERT INTO `dede_tagindex` VALUES('2489','苏丹','0','0','1','0','0','1521115926','1521115926','1521115926');
INSERT INTO `dede_tagindex` VALUES('2490','总里程','0','0','1','0','0','1521115926','1521115926','1521115926');
INSERT INTO `dede_tagindex` VALUES('2491','排列5','0','0','2','0','0','1521115928','1521115928','1521115945');
INSERT INTO `dede_tagindex` VALUES('2492','舟山','0','0','1','0','0','1521115928','1521115928','1521115928');
INSERT INTO `dede_tagindex` VALUES('2493','胆拖','0','0','1','0','0','1521115932','1521115932','1521115932');
INSERT INTO `dede_tagindex` VALUES('2494','全拖','0','0','1','0','0','1521115932','1521115932','1521115932');
INSERT INTO `dede_tagindex` VALUES('2495','快递','0','0','1','0','0','1521115934','1521115934','1521115934');
INSERT INTO `dede_tagindex` VALUES('2496','小朱','0','0','1','0','0','1521115934','1521115934','1521115934');
INSERT INTO `dede_tagindex` VALUES('2497','绿植','0','0','1','0','0','1521115938','1521115938','1521115938');
INSERT INTO `dede_tagindex` VALUES('2498','闲书','0','0','1','0','0','1521115938','1521115938','1521115938');
INSERT INTO `dede_tagindex` VALUES('2499','盆景','0','0','1','0','0','1521115938','1521115938','1521115938');
INSERT INTO `dede_tagindex` VALUES('2500','粮食','0','0','1','0','0','1521115938','1521115938','1521115938');
INSERT INTO `dede_tagindex` VALUES('2501','呼吸道传染病','0','0','1','0','0','1521115940','1521115940','1521115940');
INSERT INTO `dede_tagindex` VALUES('2502','水痘','0','0','1','0','0','1521115940','1521115940','1521115940');
INSERT INTO `dede_tagindex` VALUES('2503','传染病','0','0','1','0','0','1521115940','1521115940','1521115940');
INSERT INTO `dede_tagindex` VALUES('2504','麻疹','0','0','1','0','0','1521115940','1521115940','1521115940');
INSERT INTO `dede_tagindex` VALUES('2505','风疹','0','0','1','0','0','1521115940','1521115940','1521115940');
INSERT INTO `dede_tagindex` VALUES('2506','长阳','0','0','1','0','0','1521115942','1521115942','1521115942');
INSERT INTO `dede_tagindex` VALUES('2507','女足','0','0','1','0','0','1521115942','1521115942','1521115942');
INSERT INTO `dede_tagindex` VALUES('2508','沈建国','0','0','1','0','0','1521115942','1521115942','1521115942');
INSERT INTO `dede_tagindex` VALUES('2509','大乐透','0','0','2','0','0','1521115945','1521115945','1521115963');
INSERT INTO `dede_tagindex` VALUES('2510','谢先生','0','0','1','0','0','1521115945','1521115945','1521115945');
INSERT INTO `dede_tagindex` VALUES('2511','安踏','0','0','1','0','0','1521115947','1521115947','1521115947');
INSERT INTO `dede_tagindex` VALUES('2512','绿城','0','0','1','0','0','1521115947','1521115947','1521115947');
INSERT INTO `dede_tagindex` VALUES('2513','设计师','0','0','2','0','0','1521115947','1521115947','1521118107');
INSERT INTO `dede_tagindex` VALUES('2514','视觉','0','0','1','0','0','1521115947','1521115947','1521115947');
INSERT INTO `dede_tagindex` VALUES('2515','永嘉','0','0','1','0','0','1521115954','1521115954','1521115954');
INSERT INTO `dede_tagindex` VALUES('2516','吴建光','0','0','1','0','0','1521115954','1521115954','1521115954');
INSERT INTO `dede_tagindex` VALUES('2517','瓯渠','0','0','1','0','0','1521115954','1521115954','1521115954');
INSERT INTO `dede_tagindex` VALUES('2518','武者','0','0','1','0','0','1521115954','1521115954','1521115954');
INSERT INTO `dede_tagindex` VALUES('2519','操场','0','0','1','0','0','1521115956','1521115956','1521115956');
INSERT INTO `dede_tagindex` VALUES('2520','学生','0','0','3','0','0','1521115956','1521115956','1521117416');
INSERT INTO `dede_tagindex` VALUES('2521','更爱','0','0','1','0','0','1521115956','1521115956','1521115956');
INSERT INTO `dede_tagindex` VALUES('2522','运动','0','0','2','0','0','1521115956','1521115956','1521116928');
INSERT INTO `dede_tagindex` VALUES('2523','关节','0','0','1','0','0','1521115959','1521115959','1521115959');
INSERT INTO `dede_tagindex` VALUES('2524','拉伸运动','0','0','1','0','0','1521115959','1521115959','1521115959');
INSERT INTO `dede_tagindex` VALUES('2525','拉带','0','0','1','0','0','1521115959','1521115959','1521115959');
INSERT INTO `dede_tagindex` VALUES('2526','发力','0','0','1','0','0','1521115959','1521115959','1521115959');
INSERT INTO `dede_tagindex` VALUES('2527','上体','0','0','1','0','0','1521115959','1521115959','1521115959');
INSERT INTO `dede_tagindex` VALUES('2528','过年','0','0','1','0','0','1521115961','1521115961','1521115961');
INSERT INTO `dede_tagindex` VALUES('2529','跳绳','0','0','1','0','0','1521115961','1521115961','1521115961');
INSERT INTO `dede_tagindex` VALUES('2530','慢跑','0','0','1','0','0','1521115961','1521115961','1521115961');
INSERT INTO `dede_tagindex` VALUES('2531','骑车','0','0','1','0','0','1521115961','1521115961','1521115961');
INSERT INTO `dede_tagindex` VALUES('2532','技术型','0','0','1','0','0','1521115963','1521115963','1521115963');
INSERT INTO `dede_tagindex` VALUES('2533','糖尿病','0','0','2','0','0','1521116074','1521116074','1521116504');
INSERT INTO `dede_tagindex` VALUES('2534','2型糖尿病','0','0','1','0','0','1521116074','1521116074','1521116074');
INSERT INTO `dede_tagindex` VALUES('2535','闽清','0','0','1','0','0','1521116196','1521116196','1521116196');
INSERT INTO `dede_tagindex` VALUES('2536','闽清县','0','0','1','0','0','1521116196','1521116196','1521116196');
INSERT INTO `dede_tagindex` VALUES('2537','梅溪','0','0','1','0','0','1521116196','1521116196','1521116196');
INSERT INTO `dede_tagindex` VALUES('2538','治河','0','0','1','0','0','1521116196','1521116196','1521116196');
INSERT INTO `dede_tagindex` VALUES('2539','陨石','0','0','1','0','0','1521116198','1521116198','1521116198');
INSERT INTO `dede_tagindex` VALUES('2540','森林公园','0','0','1','0','0','1521116198','1521116198','1521116198');
INSERT INTO `dede_tagindex` VALUES('2541','怪石','0','0','1','0','0','1521116198','1521116198','1521116198');
INSERT INTO `dede_tagindex` VALUES('2542','乌龙江','0','0','1','0','0','1521116199','1521116199','1521116199');
INSERT INTO `dede_tagindex` VALUES('2543','镇政府','0','0','1','0','0','1521116199','1521116199','1521116199');
INSERT INTO `dede_tagindex` VALUES('2544','渔排','0','0','1','0','0','1521116199','1521116199','1521116199');
INSERT INTO `dede_tagindex` VALUES('2545','洪塘','0','0','1','0','0','1521116199','1521116199','1521116199');
INSERT INTO `dede_tagindex` VALUES('2546','环境影响评价','0','0','1','0','0','1521116201','1521116201','1521116201');
INSERT INTO `dede_tagindex` VALUES('2547','建设单位','0','0','1','0','0','1521116201','1521116201','1521116201');
INSERT INTO `dede_tagindex` VALUES('2548','福州','0','0','4','0','0','1521116208','1521116208','1521116259');
INSERT INTO `dede_tagindex` VALUES('2549','出租汽车','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2550','实现','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2551','车内','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2552','远程监控','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2553','服务','0','0','2','0','0','1521116208','1521116208','1521117408');
INSERT INTO `dede_tagindex` VALUES('2554','过程','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2555','监控','0','0','1','0','0','1521116208','1521116208','1521116208');
INSERT INTO `dede_tagindex` VALUES('2556','奥迪车','0','0','1','0','0','1521116209','1521116209','1521116209');
INSERT INTO `dede_tagindex` VALUES('2557','物业公司','0','0','1','0','0','1521116209','1521116209','1521116209');
INSERT INTO `dede_tagindex` VALUES('2558','住宅楼','0','0','1','0','0','1521116209','1521116209','1521116209');
INSERT INTO `dede_tagindex` VALUES('2559','物管','0','0','1','0','0','1521116209','1521116209','1521116209');
INSERT INTO `dede_tagindex` VALUES('2560','物联网','0','0','1','0','0','1521116211','1521116211','1521116211');
INSERT INTO `dede_tagindex` VALUES('2561','建档立卡','0','0','1','0','0','1521116214','1521116214','1521116214');
INSERT INTO `dede_tagindex` VALUES('2562','鲸鲨','0','0','1','0','0','1521116215','1521116215','1521116215');
INSERT INTO `dede_tagindex` VALUES('2563','平潭','0','0','1','0','0','1521116215','1521116215','1521116215');
INSERT INTO `dede_tagindex` VALUES('2564','保护动物','0','0','1','0','0','1521116215','1521116215','1521116215');
INSERT INTO `dede_tagindex` VALUES('2565','渔网','0','0','1','0','0','1521116215','1521116215','1521116215');
INSERT INTO `dede_tagindex` VALUES('2566','养老机构','0','0','1','0','0','1521116217','1521116217','1521116217');
INSERT INTO `dede_tagindex` VALUES('2567','养老','0','0','2','0','0','1521116217','1521116217','1521117127');
INSERT INTO `dede_tagindex` VALUES('2568','十条措施','0','0','1','0','0','1521116217','1521116217','1521116217');
INSERT INTO `dede_tagindex` VALUES('2569','二房东','0','0','1','0','0','1521116219','1521116219','1521116219');
INSERT INTO `dede_tagindex` VALUES('2570','转让费','0','0','1','0','0','1521116219','1521116219','1521116219');
INSERT INTO `dede_tagindex` VALUES('2571','租客','0','0','1','0','0','1521116219','1521116219','1521116219');
INSERT INTO `dede_tagindex` VALUES('2572','承租人','0','0','1','0','0','1521116219','1521116219','1521116219');
INSERT INTO `dede_tagindex` VALUES('2573','租金','0','0','1','0','0','1521116219','1521116219','1521116219');
INSERT INTO `dede_tagindex` VALUES('2574','违建','0','0','4','0','0','1521116221','1521116221','1521116412');
INSERT INTO `dede_tagindex` VALUES('2575','九龙','0','0','1','0','0','1521116221','1521116221','1521116221');
INSERT INTO `dede_tagindex` VALUES('2576','车棚','0','0','1','0','0','1521116221','1521116221','1521116221');
INSERT INTO `dede_tagindex` VALUES('2577','鼓楼','0','0','1','0','0','1521116221','1521116221','1521116221');
INSERT INTO `dede_tagindex` VALUES('2578','福建','0','0','2','0','0','1521116223','1521116223','1521116252');
INSERT INTO `dede_tagindex` VALUES('2579','女儿国','0','0','1','0','0','1521116223','1521116223','1521116223');
INSERT INTO `dede_tagindex` VALUES('2580','潜水员','0','0','1','0','0','1521116225','1521116225','1521116225');
INSERT INTO `dede_tagindex` VALUES('2581','琼东','0','0','1','0','0','1521116225','1521116225','1521116225');
INSERT INTO `dede_tagindex` VALUES('2582','钢坝','0','0','1','0','0','1521116225','1521116225','1521116225');
INSERT INTO `dede_tagindex` VALUES('2583','围堰','0','0','1','0','0','1521116225','1521116225','1521116225');
INSERT INTO `dede_tagindex` VALUES('2584','福建省政府','0','0','1','0','0','1521116228','1521116228','1521116228');
INSERT INTO `dede_tagindex` VALUES('2585','福建省人民政府','0','0','1','0','0','1521116228','1521116228','1521116228');
INSERT INTO `dede_tagindex` VALUES('2586','护栏','0','0','1','0','0','1521116230','1521116230','1521116230');
INSERT INTO `dede_tagindex` VALUES('2587','洪塘大桥','0','0','1','0','0','1521116232','1521116232','1521116232');
INSERT INTO `dede_tagindex` VALUES('2588','拓宽','0','0','1','0','0','1521116232','1521116232','1521116232');
INSERT INTO `dede_tagindex` VALUES('2589','轮胎','0','0','1','0','0','1521116234','1521116234','1521116234');
INSERT INTO `dede_tagindex` VALUES('2590','爆胎','0','0','1','0','0','1521116234','1521116234','1521116234');
INSERT INTO `dede_tagindex` VALUES('2591','车胎','0','0','1','0','0','1521116234','1521116234','1521116234');
INSERT INTO `dede_tagindex` VALUES('2592','事故车辆','0','0','1','0','0','1521116234','1521116234','1521116234');
INSERT INTO `dede_tagindex` VALUES('2593','普通高中','0','0','1','0','0','1521116236','1521116236','1521116236');
INSERT INTO `dede_tagindex` VALUES('2594','征收','0','0','1','0','0','1521116240','1521116240','1521116240');
INSERT INTO `dede_tagindex` VALUES('2595','拆违','0','0','2','0','0','1521116240','1521116240','1521116277');
INSERT INTO `dede_tagindex` VALUES('2596','违建拆除','0','0','1','0','0','1521116240','1521116240','1521116240');
INSERT INTO `dede_tagindex` VALUES('2597','服务业','0','0','1','0','0','1521116242','1521116242','1521116242');
INSERT INTO `dede_tagindex` VALUES('2598','月嫂','0','0','1','0','0','1521116242','1521116242','1521116242');
INSERT INTO `dede_tagindex` VALUES('2599','福州市','0','0','2','0','0','1521116242','1521116242','1521116250');
INSERT INTO `dede_tagindex` VALUES('2600','生鲜超市','0','0','1','0','0','1521116244','1521116244','1521116244');
INSERT INTO `dede_tagindex` VALUES('2601','超市','0','0','1','0','0','1521116244','1521116244','1521116244');
INSERT INTO `dede_tagindex` VALUES('2602','销售区','0','0','1','0','0','1521116244','1521116244','1521116244');
INSERT INTO `dede_tagindex` VALUES('2603','24小时营业','0','0','1','0','0','1521116244','1521116244','1521116244');
INSERT INTO `dede_tagindex` VALUES('2604','母婴室','0','0','1','0','0','1521116246','1521116246','1521116246');
INSERT INTO `dede_tagindex` VALUES('2605','金牛山公园','0','0','1','0','0','1521116246','1521116246','1521116246');
INSERT INTO `dede_tagindex` VALUES('2606','人社局','0','0','1','0','0','1521116250','1521116250','1521116250');
INSERT INTO `dede_tagindex` VALUES('2607','社保','0','0','1','0','0','1521116250','1521116250','1521116250');
INSERT INTO `dede_tagindex` VALUES('2608','刷脸','0','0','1','0','0','1521116250','1521116250','1521116250');
INSERT INTO `dede_tagindex` VALUES('2609','以色列','0','0','1','0','0','1521116252','1521116252','1521116252');
INSERT INTO `dede_tagindex` VALUES('2610','造血干细胞','0','0','1','0','0','1521116252','1521116252','1521116252');
INSERT INTO `dede_tagindex` VALUES('2611','医院','0','0','1','0','0','1521116252','1521116252','1521116252');
INSERT INTO `dede_tagindex` VALUES('2612','滨海','0','0','1','0','0','1521116256','1521116256','1521116256');
INSERT INTO `dede_tagindex` VALUES('2613','产业园','0','0','1','0','0','1521116256','1521116256','1521116256');
INSERT INTO `dede_tagindex` VALUES('2614','建设','0','0','3','0','0','1521116256','1521116256','1521117373');
INSERT INTO `dede_tagindex` VALUES('2615','福建省纪委','0','0','1','0','0','1521116258','1521116258','1521116258');
INSERT INTO `dede_tagindex` VALUES('2616','纪工委','0','0','1','0','0','1521116258','1521116258','1521116258');
INSERT INTO `dede_tagindex` VALUES('2617','诫勉谈话','0','0','1','0','0','1521116258','1521116258','1521116258');
INSERT INTO `dede_tagindex` VALUES('2618','气象台','0','0','1','0','0','1521116259','1521116259','1521116259');
INSERT INTO `dede_tagindex` VALUES('2619','霜冻','0','0','1','0','0','1521116259','1521116259','1521116259');
INSERT INTO `dede_tagindex` VALUES('2620','米时','0','0','1','0','0','1521116259','1521116259','1521116259');
INSERT INTO `dede_tagindex` VALUES('2621','停车场','0','0','1','0','0','1521116260','1521116260','1521116260');
INSERT INTO `dede_tagindex` VALUES('2622','拖车','0','0','1','0','0','1521116260','1521116260','1521116260');
INSERT INTO `dede_tagindex` VALUES('2623','救助标准','0','0','1','0','0','1521116262','1521116262','1521116262');
INSERT INTO `dede_tagindex` VALUES('2624','赔偿','0','0','1','0','0','1521116262','1521116262','1521116262');
INSERT INTO `dede_tagindex` VALUES('2625','工资','0','0','2','0','0','1521116262','1521116262','1521116410');
INSERT INTO `dede_tagindex` VALUES('2626','cpi','0','0','1','0','0','1521116265','1521116265','1521116265');
INSERT INTO `dede_tagindex` VALUES('2627','福建省','0','0','1','0','0','1521116265','1521116265','1521116265');
INSERT INTO `dede_tagindex` VALUES('2628','食品价格','0','0','1','0','0','1521116265','1521116265','1521116265');
INSERT INTO `dede_tagindex` VALUES('2629','知识产权','0','0','1','0','0','1521116269','1521116269','1521116269');
INSERT INTO `dede_tagindex` VALUES('2630','高新区','0','0','1','0','0','1521116269','1521116269','1521116269');
INSERT INTO `dede_tagindex` VALUES('2631','国家知识产权','0','0','1','0','0','1521116269','1521116269','1521116269');
INSERT INTO `dede_tagindex` VALUES('2632','档案','0','0','1','0','0','1521116271','1521116271','1521116271');
INSERT INTO `dede_tagindex` VALUES('2633','法人','0','0','1','0','0','1521116271','1521116271','1521116271');
INSERT INTO `dede_tagindex` VALUES('2634','档案查询','0','0','1','0','0','1521116271','1521116271','1521116271');
INSERT INTO `dede_tagindex` VALUES('2635','权利人','0','0','1','0','0','1521116271','1521116271','1521116271');
INSERT INTO `dede_tagindex` VALUES('2636','绿化树','0','0','1','0','0','1521116274','1521116274','1521116274');
INSERT INTO `dede_tagindex` VALUES('2637','遮阳伞','0','0','1','0','0','1521116274','1521116274','1521116274');
INSERT INTO `dede_tagindex` VALUES('2638','化岛','0','0','1','0','0','1521116274','1521116274','1521116274');
INSERT INTO `dede_tagindex` VALUES('2639','缺失','0','0','1','0','0','1521116274','1521116274','1521116274');
INSERT INTO `dede_tagindex` VALUES('2640','共享单车','0','0','1','0','0','1521116275','1521116275','1521116275');
INSERT INTO `dede_tagindex` VALUES('2641','资金池','0','0','1','0','0','1521116275','1521116275','1521116275');
INSERT INTO `dede_tagindex` VALUES('2642','第三方监管','0','0','1','0','0','1521116275','1521116275','1521116275');
INSERT INTO `dede_tagindex` VALUES('2643','专门账户','0','0','1','0','0','1521116275','1521116275','1521116275');
INSERT INTO `dede_tagindex` VALUES('2644','城市建设','0','0','2','0','0','1521116277','1521116277','1521117129');
INSERT INTO `dede_tagindex` VALUES('2645','市政府','0','0','1','0','0','1521116278','1521116278','1521116278');
INSERT INTO `dede_tagindex` VALUES('2646','朋友圈','0','0','1','0','0','1521116294','1521116294','1521116294');
INSERT INTO `dede_tagindex` VALUES('2647','救援队','0','0','1','0','0','1521116294','1521116294','1521116294');
INSERT INTO `dede_tagindex` VALUES('2648','微信朋友圈','0','0','1','0','0','1521116294','1521116294','1521116294');
INSERT INTO `dede_tagindex` VALUES('2649','光伏扶贫','0','0','1','0','0','1521116297','1521116297','1521116297');
INSERT INTO `dede_tagindex` VALUES('2650','贫困户','0','0','2','0','0','1521116297','1521116297','1521116943');
INSERT INTO `dede_tagindex` VALUES('2651','火星情报局','0','0','1','0','0','1521116298','1521116298','1521116298');
INSERT INTO `dede_tagindex` VALUES('2652','火星','0','0','1','0','0','1521116298','1521116298','1521116298');
INSERT INTO `dede_tagindex` VALUES('2653','vivo','0','0','1','0','0','1521116298','1521116298','1521116298');
INSERT INTO `dede_tagindex` VALUES('2654','let','0','0','1','0','0','1521116298','1521116298','1521116298');
INSERT INTO `dede_tagindex` VALUES('2655','春游','0','0','1','0','0','1521116301','1521116301','1521116301');
INSERT INTO `dede_tagindex` VALUES('2656','出行','0','0','1','0','0','1521116301','1521116301','1521116301');
INSERT INTO `dede_tagindex` VALUES('2657','图解','0','0','1','0','0','1521116305','1521116305','1521116305');
INSERT INTO `dede_tagindex` VALUES('2658','监督','0','0','1','0','0','1521116305','1521116305','1521116305');
INSERT INTO `dede_tagindex` VALUES('2659','职能','0','0','1','0','0','1521116305','1521116305','1521116305');
INSERT INTO `dede_tagindex` VALUES('2660','精准扶贫','0','0','1','0','0','1521116312','1521116312','1521116312');
INSERT INTO `dede_tagindex` VALUES('2661','地方戏','0','0','1','0','0','1521116314','1521116314','1521116314');
INSERT INTO `dede_tagindex` VALUES('2662','黄梅戏','0','0','1','0','0','1521116314','1521116314','1521116314');
INSERT INTO `dede_tagindex` VALUES('2663','戏曲','0','0','1','0','0','1521116314','1521116314','1521116314');
INSERT INTO `dede_tagindex` VALUES('2664','折子戏','0','0','1','0','0','1521116314','1521116314','1521116314');
INSERT INTO `dede_tagindex` VALUES('2665','公益','0','0','1','0','0','1521116328','1521116328','1521116328');
INSERT INTO `dede_tagindex` VALUES('2666','安徽省','0','0','1','0','0','1521116328','1521116328','1521116328');
INSERT INTO `dede_tagindex` VALUES('2667','巢湖市','0','0','1','0','0','1521116328','1521116328','1521116328');
INSERT INTO `dede_tagindex` VALUES('2668','安徽','0','0','1','0','0','1521116329','1521116329','1521116329');
INSERT INTO `dede_tagindex` VALUES('2669','天堂寨','0','0','1','0','0','1521116329','1521116329','1521116329');
INSERT INTO `dede_tagindex` VALUES('2670','黄山','0','0','1','0','0','1521116329','1521116329','1521116329');
INSERT INTO `dede_tagindex` VALUES('2671','新一线城市','0','0','1','0','0','1521116345','1521116345','1521116345');
INSERT INTO `dede_tagindex` VALUES('2672','深圳','0','0','1','0','0','1521116345','1521116345','1521116345');
INSERT INTO `dede_tagindex` VALUES('2673','创业孵化','0','0','1','0','0','1521116345','1521116345','1521116345');
INSERT INTO `dede_tagindex` VALUES('2674','合肥市','0','0','1','0','0','1521116355','1521116355','1521116355');
INSERT INTO `dede_tagindex` VALUES('2675','滨湖新区','0','0','1','0','0','1521116355','1521116355','1521116355');
INSERT INTO `dede_tagindex` VALUES('2676','立交桥','0','0','1','0','0','1521116355','1521116355','1521116355');
INSERT INTO `dede_tagindex` VALUES('2677','江西路','0','0','1','0','0','1521116355','1521116355','1521116355');
INSERT INTO `dede_tagindex` VALUES('2678','新余市','0','0','1','0','0','1521116400','1521116400','1521116400');
INSERT INTO `dede_tagindex` VALUES('2679','吉安市','0','0','1','0','0','1521116400','1521116400','1521116400');
INSERT INTO `dede_tagindex` VALUES('2680','抚州市','0','0','1','0','0','1521116400','1521116400','1521116400');
INSERT INTO `dede_tagindex` VALUES('2681','鹰潭市','0','0','1','0','0','1521116400','1521116400','1521116400');
INSERT INTO `dede_tagindex` VALUES('2682','九江市','0','0','1','0','0','1521116400','1521116400','1521116400');
INSERT INTO `dede_tagindex` VALUES('2683','南昌大学','0','0','1','0','0','1521116401','1521116401','1521116401');
INSERT INTO `dede_tagindex` VALUES('2684','美容','0','0','1','0','0','1521116401','1521116401','1521116401');
INSERT INTO `dede_tagindex` VALUES('2685','隆鼻','0','0','1','0','0','1521116401','1521116401','1521116401');
INSERT INTO `dede_tagindex` VALUES('2686','手术','0','0','1','0','0','1521116401','1521116401','1521116401');
INSERT INTO `dede_tagindex` VALUES('2687','整形手术','0','0','1','0','0','1521116401','1521116401','1521116401');
INSERT INTO `dede_tagindex` VALUES('2688','消费者','0','0','1','0','0','1521116402','1521116402','1521116402');
INSERT INTO `dede_tagindex` VALUES('2689','人民检察院','0','0','1','0','0','1521116404','1521116404','1521116404');
INSERT INTO `dede_tagindex` VALUES('2690','湖坊镇','0','0','1','0','0','1521116404','1521116404','1521116404');
INSERT INTO `dede_tagindex` VALUES('2691','合同制','0','0','1','0','0','1521116404','1521116404','1521116404');
INSERT INTO `dede_tagindex` VALUES('2692','方大九钢公司','0','0','1','0','0','1521116410','1521116410','1521116410');
INSERT INTO `dede_tagindex` VALUES('2693','方大集团','0','0','1','0','0','1521116410','1521116410','1521116410');
INSERT INTO `dede_tagindex` VALUES('2694','红包','0','0','1','0','0','1521116410','1521116410','1521116410');
INSERT INTO `dede_tagindex` VALUES('2695','现金','0','0','1','0','0','1521116410','1521116410','1521116410');
INSERT INTO `dede_tagindex` VALUES('2696','网易江西','0','0','1','0','0','1521116411','1521116411','1521116411');
INSERT INTO `dede_tagindex` VALUES('2697','城管执法','0','0','1','0','0','1521116412','1521116412','1521116412');
INSERT INTO `dede_tagindex` VALUES('2698','龙腾','0','0','1','0','0','1521116412','1521116412','1521116412');
INSERT INTO `dede_tagindex` VALUES('2699','滨江','0','0','1','0','0','1521116412','1521116412','1521116412');
INSERT INTO `dede_tagindex` VALUES('2700','总人口','0','0','1','0','0','1521116414','1521116414','1521116414');
INSERT INTO `dede_tagindex` VALUES('2701','城镇化率','0','0','1','0','0','1521116414','1521116414','1521116414');
INSERT INTO `dede_tagindex` VALUES('2702','出生人口性别比','0','0','1','0','0','1521116414','1521116414','1521116414');
INSERT INTO `dede_tagindex` VALUES('2703','托玛仕','0','0','1','0','0','1521116415','1521116415','1521116415');
INSERT INTO `dede_tagindex` VALUES('2704','家居城','0','0','1','0','0','1521116415','1521116415','1521116415');
INSERT INTO `dede_tagindex` VALUES('2705','南昌','0','0','2','0','0','1521116415','1521116415','1521116435');
INSERT INTO `dede_tagindex` VALUES('2706','鹿鼎','0','0','1','0','0','1521116415','1521116415','1521116415');
INSERT INTO `dede_tagindex` VALUES('2707','ip','0','0','2','0','0','1521116422','1521116422','1521337092');
INSERT INTO `dede_tagindex` VALUES('2708','酒店行业','0','0','1','0','0','1521116422','1521116422','1521116422');
INSERT INTO `dede_tagindex` VALUES('2709','亚朵','0','0','1','0','0','1521116422','1521116422','1521116422');
INSERT INTO `dede_tagindex` VALUES('2710','萍乡','0','0','1','0','0','1521116424','1521116424','1521116424');
INSERT INTO `dede_tagindex` VALUES('2711','煤炭','0','0','1','0','0','1521116424','1521116424','1521116424');
INSERT INTO `dede_tagindex` VALUES('2712','煤矿','0','0','1','0','0','1521116424','1521116424','1521116424');
INSERT INTO `dede_tagindex` VALUES('2713','非法开采','0','0','1','0','0','1521116424','1521116424','1521116424');
INSERT INTO `dede_tagindex` VALUES('2714','美凯龙','0','0','1','0','0','1521116428','1521116428','1521116428');
INSERT INTO `dede_tagindex` VALUES('2715','九江','0','0','1','0','0','1521116428','1521116428','1521116428');
INSERT INTO `dede_tagindex` VALUES('2716','红星','0','0','1','0','0','1521116428','1521116428','1521116428');
INSERT INTO `dede_tagindex` VALUES('2717','天禧','0','0','1','0','0','1521116428','1521116428','1521116428');
